Id,Start time,Completion time,Email,Language,How are you connected to delaware?,Please mention your organization's name (if applicable),What is your role or position within your organization?,Which delaware entity are you in contact with?,How important is sustainability to you on a personal level?,"In your view, how committed is your organization to sustainability? (optional)",Which sustainability topics are most important to you? (Select all that apply),How do you think delaware is currently performing on sustainability in the following areas? (optional) You can find our latest sustainability report here: https://www.delaware.pro/en-be/about-us/delaw4,How do you think delaware is currently performing on sustainability in the following areas? (optional) You can find our latest sustainability report here: https://www.delaware.pro/en-be/about-us/delaw1,How do you think delaware is currently performing on sustainability in the following areas? (optional) You can find our latest sustainability report here: https://www.delaware.pro/en-be/about-us/delaw,How do you think delaware is currently performing on sustainability in the following areas? (optional) You can find our latest sustainability report here: https://www.delaware.pro/en-be/about-us/delaw2,How do you think delaware is currently performing on sustainability in the following areas? (optional) You can find our latest sustainability report here: https://www.delaware.pro/en-be/about-us/delaw3,How would you rate delaware’s sustainability performance compared to industry peers?,"From the list below, please select the sustainability initiatives you would like delaware to pursue in the next year. (Select all that apply)",What is one idea you have that could help delaware become more sustainable? (optional),"In your professional opinion, which of the following certifications would most enhance delaware’s credibility in sustainability? (Select all that apply)","Are you open to partnering with delaware on sustainable projects? If yes, please indicate any areas of interest. (optional)","Thank you for your time! We are really eager to learn from your expertise and will work with your results. Feel free to leave additional feedback or suggestions, or contact me at florian.wegener@delaw"
110,4/1/2026 10:22,4/1/2026 10:27,anonymous,Nederlands,Employee (#peopleofdelaware),,Senior Consultant,delaware Belux,Very important,,Health & wellbeing;Education;Climate action;Clean energy,,,,,,I don’t have enough information to answer,Reduction of greenhouse gas emissions in business travel;Innovative sustainable IT solutions;Shift to renewable energies,,ISO14001 - Environmental management system;ISO26000 - Social responsibility;SBTi - Science based 1.5°C target,,
111,4/1/2026 10:32,4/1/2026 10:34,anonymous,English (United States)?,Employee (#peopleofdelaware),,Senior Consultant,delaware Belux,Somewhat important,Very committed,"Health & wellbeing;Diversity, equity & inclusion;Education;Climate action;Clean energy;Partnerships for sustainability",Very good,Excellent,Very good,Very good,Good,Good,Innovative sustainable IT solutions;Awareness campaigns on diversity and inclusion,,ISO14001 - Environmental management system;CDP - Carbon disclosure project,,
112,4/1/2026 10:31,4/1/2026 10:35,anonymous,English (United States)?,Employee (#peopleofdelaware),,Lead Expert,delaware Belux,Very important,Neutral,"Climate action;Clean energy;Health & wellbeing;Education;Diversity, equity & inclusion",Fair,Very good,Good,Good,Fair,Good,Innovative sustainable IT solutions;Shift to renewable energies;Community outreach programs,,SBTi - Science based 1.5°C target;ISO14001 - Environmental management system;ISO26000 - Social responsibility,,
113,4/1/2026 10:34,4/1/2026 10:36,anonymous,English (United States)?,Customer,,Consultant,delaware Belux,Very important,Somewhat committed,"Diversity, equity & inclusion;Climate action;Clean energy",Good,Very good,Very good,Very good,Very good,Good,Innovative sustainable IT solutions;Shift to renewable energies,,ISO14001 - Environmental management system;ISO26000 - Social responsibility;CDP - Carbon disclosure project,,
114,4/1/2026 10:53,4/1/2026 10:54,anonymous,English (United States)?,Employee (#peopleofdelaware),,Manager,delaware Consulting International,Very important,Somewhat committed,"Education;Diversity, equity & inclusion;Climate action;Clean energy;Partnerships for sustainability;Health & wellbeing",Good,Good,Good,Good,Good,Good,Awareness campaigns on diversity and inclusion,,ISO14001 - Environmental management system,,
115,4/1/2026 11:00,4/1/2026 11:02,anonymous,English (United States)?,Employee (#peopleofdelaware),,DI Finance Support,delaware Consulting International,Somewhat important,Very committed,Climate action;Clean energy;Partnerships for sustainability,Very good,Excellent,Good,Excellent,Good,Good,Shift to renewable energies;Community outreach programs,,ISO14001 - Environmental management system,,
116,4/1/2026 11:00,4/1/2026 11:04,anonymous,English (United States)?,Employee (#peopleofdelaware),,Senior Consultant,delaware Belux,Somewhat important,Somewhat committed,Health & wellbeing;Education;Clean energy,Good,Very good,Very good,Excellent,Excellent,Good,Innovative sustainable IT solutions;Shift to renewable energies;Employee sustainability trainings,"Good use of energy: in meeting rooms I see very often lights/TV's still on when no-one is there anymore, so I switch them off. Would be good to auto switch off when people leave the room",ISO14001 - Environmental management system;CDP - Carbon disclosure project;Ecovadis rating;,"Maybe, depending on the possible project(parts)",Nice presentation material!
117,4/1/2026 11:17,4/1/2026 11:19,anonymous,English (United States)?,Employee (#peopleofdelaware),,Manager,delaware Belux,Very important,Somewhat committed,Health & wellbeing;Climate action;Clean energy,Very good,Very good,Very good,Very good,Very good,Good,Innovative sustainable IT solutions;Shift to renewable energies,,ISO14001 - Environmental management system,,
118,4/1/2026 11:20,4/1/2026 11:22,anonymous,English (United States)?,Employee (#peopleofdelaware),,Sales Support,delaware Belux,Somewhat important,Somewhat committed,"Health & wellbeing;Diversity, equity & inclusion;Climate action;Clean energy",Fair,Excellent,Excellent,Very good,Good,Good,Reduction of greenhouse gas emissions in business travel;Innovative sustainable IT solutions;Awareness campaigns on diversity and inclusion;Employee sustainability trainings,,ISO14001 - Environmental management system,,
119,4/1/2026 11:07,4/1/2026 11:26,anonymous,English (United States)?,Employee (#peopleofdelaware),,Service Delivery Manager,delaware Belux,Very important,Somewhat committed,"Health & wellbeing;Education;Climate action;Clean energy;Diversity, equity & inclusion",Very good,Very good,Very good,Very good,Very good,Good,Reduction of greenhouse gas emissions in business travel;Community outreach programs;Innovative sustainable IT solutions;Shift to renewable energies;Awareness campaigns on diversity and inclusion;Employee sustainability trainings,Be consistent. E.g. don't promote cycles but penalize the ones who choosed the bicycles by moving the offices 20 km further.,ISO14001 - Environmental management system;ISO26000 - Social responsibility;B Corp certification;Ecovadis rating,Yes. Any.,All the best Florian!
120,4/1/2026 11:57,4/1/2026 12:01,anonymous,English (United States)?,Employee (#peopleofdelaware),,Senior Consultant,delaware Belux,Very important,Very committed,Climate action;Clean energy,Very good,Excellent,Excellent,Very good,Good,Good,Reduction of greenhouse gas emissions in business travel;Innovative sustainable IT solutions;Shift to renewable energies,Promote carpooling,SBTi - Science based 1.5°C target,,
121,4/1/2026 12:08,4/1/2026 12:16,anonymous,English (United States)?,Employee (#peopleofdelaware),,Senior Consultant,delaware Belux,Very important,Somewhat committed,Climate action;Clean energy;Education;Health & wellbeing,Fair,Very good,Very good,Good,Good,I don’t have enough information to answer,Reduction of greenhouse gas emissions in business travel;Shift to renewable energies;Innovative sustainable IT solutions,Limit AI usage or make users more aware of how much energy a query or lovable vibecoding session is using (e.g. x amount of liters water),ISO14001 - Environmental management system;SBTi - Science based 1.5°C target;CDP - Carbon disclosure project,,
122,4/1/2026 12:23,4/1/2026 12:26,anonymous,English (United States)?,Employee (#peopleofdelaware),,Director SAP Business Applications,delaware Belux,Somewhat important,Somewhat committed,"Diversity, equity & inclusion;Climate action",Good,Good,Good,Good,Good,Good,Innovative sustainable IT solutions;Awareness campaigns on diversity and inclusion,,ISO14001 - Environmental management system,,
123,4/1/2026 12:43,4/1/2026 12:46,anonymous,English (United States)?,Employee (#peopleofdelaware),,partner,delaware Belux,Very important,Somewhat committed,"Health & wellbeing;Education;Diversity, equity & inclusion;Climate action;Clean energy;Partnerships for sustainability",Fair,Good,Fair,Very good,Good,Good,Reduction of greenhouse gas emissions in business travel;Innovative sustainable IT solutions;Awareness campaigns on diversity and inclusion;Employee sustainability trainings;Shift to renewable energies,reporting on our personal footprint,ISO14001 - Environmental management system,,
124,4/1/2026 13:10,4/1/2026 13:12,anonymous,English (United States)?,Employee (#peopleofdelaware),,Team lead,delaware Belux,Very important,Somewhat committed,Climate action;Clean energy;Partnerships for sustainability,Good,Good,Very good,Excellent,Very good,Good,Shift to renewable energies;Reduction of greenhouse gas emissions in business travel;Food waste: sandwiches in office,Check for which food is being ordered on team events etc,no clue,,
125,4/1/2026 13:20,4/1/2026 13:22,anonymous,English (United States)?,Employee (#peopleofdelaware),,Senior Consultant,delaware Belux,Somewhat important,Somewhat committed,"Diversity, equity & inclusion;Climate action;Clean energy;Partnerships for sustainability;Education;Health & wellbeing",Good,Very good,Very good,Good,Fair,Good,Innovative sustainable IT solutions;Employee sustainability trainings;Reduction of greenhouse gas emissions in business travel,,ISO14001 - Environmental management system;CDP - Carbon disclosure project,,
126,4/1/2026 13:36,4/1/2026 13:40,anonymous,English (United States)?,Employee (#peopleofdelaware),,Manager,delaware Belux,Very important,Somewhat committed,"Health & wellbeing;Climate action;Clean energy;Partnerships for sustainability;Diversity, equity & inclusion;Education",Very good,Good,Very good,Excellent,Good,Good,Reduction of greenhouse gas emissions in business travel;Innovative sustainable IT solutions;Awareness campaigns on diversity and inclusion,,ISO14001 - Environmental management system;ISO26000 - Social responsibility,Climate and forestry,
127,4/1/2026 14:08,4/1/2026 14:10,anonymous,English (United States)?,Employee (#peopleofdelaware),,Support,delaware Belux,Very important,Very committed,"Health & wellbeing;Education;Diversity, equity & inclusion;Climate action;Clean energy;Partnerships for sustainability",Very good,Excellent,Excellent,Excellent,Excellent,I don’t have enough information to answer,Reduction of greenhouse gas emissions in business travel;Community outreach programs;Innovative sustainable IT solutions;Shift to renewable energies;Awareness campaigns on diversity and inclusion,offering discounted or free tickets for public transportation on buses and trains,ISO14001 - Environmental management system;ISO26000 - Social responsibility,,
128,4/1/2026 14:46,4/1/2026 14:48,anonymous,English (United States)?,Employee (#peopleofdelaware),,Consultant,delaware Belux,Very important,Somewhat committed,Climate action;Partnerships for sustainability;Education,Very good,Excellent,Good,Excellent,Very good,Excellent,Reduction of greenhouse gas emissions in business travel;Employee sustainability trainings,,ISO14001 - Environmental management system;ISO26000 - Social responsibility;SBTi - Science based 1.5°C target;CDP - Carbon disclosure project;B Corp certification;Ecovadis rating;Société ŕ mission (specific to French market),,
129,4/1/2026 14:51,4/1/2026 14:53,anonymous,English (United States)?,Employee (#peopleofdelaware),,Senior Support,delaware Belux,Very important,Somewhat committed,"Climate action;Diversity, equity & inclusion;Health & wellbeing;Education;Clean energy;Partnerships for sustainability",Poor,Fair,Fair,Good,Fair,Average,Awareness campaigns on diversity and inclusion;Employee sustainability trainings;Reduction of greenhouse gas emissions in business travel;Innovative sustainable IT solutions,,ISO26000 - Social responsibility;Ecovadis rating;ISO14001 - Environmental management system,,
130,4/1/2026 16:21,4/1/2026 16:23,anonymous,English (United States)?,Employee (#peopleofdelaware),,Manager,delaware Belux,Very important,Very committed,"Diversity, equity & inclusion;Clean energy;Climate action;Health & wellbeing",Good,Very good,Very good,Good,Very good,Good,Shift to renewable energies;Awareness campaigns on diversity and inclusion,,ISO14001 - Environmental management system;ISO26000 - Social responsibility,,
131,4/1/2026 18:05,4/1/2026 18:13,anonymous,English (United States)?,Employee (#peopleofdelaware),,Support Manager,delaware Belux,Neutral,Somewhat committed,"Diversity, equity & inclusion;Education;Health & wellbeing;Climate action",Good,Fair,Good,Fair,Fair,Good,Awareness campaigns on diversity and inclusion;Employee sustainability trainings,,ISO14001 - Environmental management system;ISO26000 - Social responsibility,,
132,4/1/2026 20:46,4/1/2026 20:56,anonymous,English (United States)?,Employee (#peopleofdelaware),,Vertical owner,delaware The Netherlands,Very important,Somewhat committed,Climate action;Clean energy;Health & wellbeing,Good,Fair,Good,Good,Good,Average,Shift to renewable energies;Innovative sustainable IT solutions;Reduction of greenhouse gas emissions in business travel,organizaing small events where together with client we do something for the greater good. Like cleaning a park or making lunch packages for the homeless.,Ecovadis rating;ISO14001 - Environmental management system;ISO26000 - Social responsibility;B Corp certification,"Yes, how to embed sustainability in our go to market portfolio, help organizing an event,",
133,4/2/2026 7:46,4/2/2026 7:50,anonymous,English (United States)?,Employee (#peopleofdelaware),,Senior business analyst,delaware Belux,Very important,Very committed,"Health & wellbeing;Education;Diversity, equity & inclusion;Climate action;Clean energy;Partnerships for sustainability",Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Reduction of greenhouse gas emissions in business travel;Innovative sustainable IT solutions;Shift to renewable energies;Awareness campaigns on diversity and inclusion;Community outreach programs;Employee sustainability trainings,,ISO14001 - Environmental management system;ISO26000 - Social responsibility;SBTi - Science based 1.5°C target;CDP - Carbon disclosure project,,
134,4/2/2026 8:08,4/2/2026 8:10,anonymous,Nederlands,Employee (#peopleofdelaware),,Team lead,delaware Belux,Somewhat important,Somewhat committed,Clean energy;Health & wellbeing;Climate action,Fair,Good,Very good,Very good,Fair,Good,Innovative sustainable IT solutions;Shift to renewable energies,,ISO14001 - Environmental management system;ISO26000 - Social responsibility,,
135,4/2/2026 9:04,4/2/2026 9:06,anonymous,Nederlands,Employee (#peopleofdelaware),,Manager,delaware Belux,Somewhat important,Very committed,Climate action;Clean energy;Health & wellbeing,Good,Good,Very good,Good,Good,Good,Shift to renewable energies;Reduction of greenhouse gas emissions in business travel;Employee sustainability trainings,,ISO14001 - Environmental management system;ISO26000 - Social responsibility,,
136,4/2/2026 9:19,4/2/2026 9:21,anonymous,English (United States)?,Employee (#peopleofdelaware),,Director,delaware Belux,Somewhat important,Somewhat committed,Climate action;Clean energy,Fair,Good,Very good,Very good,Fair,Good,Community outreach programs;Shift to renewable energies,,ISO14001 - Environmental management system;CDP - Carbon disclosure project,,
137,4/2/2026 9:38,4/2/2026 9:41,anonymous,English (United States)?,Employee (#peopleofdelaware),,Senior Consultant,delaware Belux,Somewhat important,Very committed,Health & wellbeing;Education;Climate action;Clean energy,Good,Very good,Good,Good,Fair,Good,Innovative sustainable IT solutions;Shift to renewable energies;Reduction of greenhouse gas emissions in business travel,,ISO26000 - Social responsibility;ISO14001 - Environmental management system;Ecovadis rating,,
138,4/2/2026 9:54,4/2/2026 9:57,anonymous,English (United States)?,Employee (#peopleofdelaware),,Consultant,delaware Belux,Very important,Somewhat committed,Clean energy;Education;Health & wellbeing,Good,Good,Good,Good,Good,I don’t have enough information to answer,Innovative sustainable IT solutions;,,B Corp certification,,
139,4/2/2026 9:54,4/2/2026 9:58,anonymous,English (United States)?,Employee (#peopleofdelaware),,Support,delaware Belux,Somewhat important,Somewhat committed,Climate action;Clean energy,Fair,Excellent,Excellent,Fair,Excellent,Good,Shift to renewable energies;Reduction of greenhouse gas emissions in business travel,"Solar panels on office buildings, charging fees for company cars when loading too long, find ways to lower electricity use in office buildings",ISO14001 - Environmental management system;CDP - Carbon disclosure project,,
140,4/2/2026 10:10,4/2/2026 10:17,anonymous,English (United States)?,Employee (#peopleofdelaware),,Manager SAP Finance,delaware Belux,Somewhat important,Somewhat committed,Education;Health & wellbeing;Clean energy;Climate action,Good,Good,Good,Good,Good,Good,Innovative sustainable IT solutions;Employee sustainability trainings;Reduction of greenhouse gas emissions in business travel,"Educate people on waste triage, and on what really makes a difference in terms of environmental impact. E.g. manually switching lights off is important, but automating this with light sensors could generally reduce energy consumption more.",I have no opinion,,
141,4/2/2026 10:16,4/2/2026 10:21,anonymous,English (United States)?,Employee (#peopleofdelaware),,Manager support,delaware Belux,Somewhat important,Neutral,"Education;Diversity, equity & inclusion;Climate action;Health & wellbeing;Clean energy;Partnerships for sustainability",Fair,Poor,Good,Fair,Fair,Average,Reduction of greenhouse gas emissions in business travel;Innovative sustainable IT solutions;Shift to renewable energies;Awareness campaigns on diversity and inclusion,"AI first is the motto, but this results in using AI for every small question. So please adapt the motto: brain first, than AI. Use AI when it is more efficient, but not for every question",ISO26000 - Social responsibility;ISO14001 - Environmental management system,Inclusion,
142,4/2/2026 10:38,4/2/2026 10:41,anonymous,English (United States)?,Employee (#peopleofdelaware),,Lead Expert,delaware Belux,Very important,Somewhat committed,"Diversity, equity & inclusion;Climate action;Health & wellbeing;Clean energy",Fair,Very good,Very good,Fair,Good,Average,Innovative sustainable IT solutions;Shift to renewable energies,,ISO26000 - Social responsibility;SBTi - Science based 1.5°C target,,
143,4/2/2026 10:57,4/2/2026 10:59,anonymous,English (United States)?,Employee (#peopleofdelaware),,Manager,delaware Belux,Neutral,Somewhat committed,Education;Health & wellbeing;Clean energy,Good,Very good,Good,Good,Good,Good,Innovative sustainable IT solutions;Reduction of greenhouse gas emissions in business travel,,ISO14001 - Environmental management system;ISO26000 - Social responsibility,,
144,4/2/2026 13:54,4/2/2026 13:57,anonymous,English (United States)?,Employee (#peopleofdelaware),,Project manager - manager level,delaware Belux,Very important,Very committed,"Diversity, equity & inclusion;Clean energy;Partnerships for sustainability;Health & wellbeing;Education",Fair,Very good,Very good,Very good,Good,Average,Innovative sustainable IT solutions;Shift to renewable energies;Employee sustainability trainings;Awareness campaigns on diversity and inclusion,,ISO14001 - Environmental management system;ISO26000 - Social responsibility,,
145,4/2/2026 14:25,4/2/2026 14:27,anonymous,Nederlands,Employee (#peopleofdelaware),,Senior SAP Data & Ai Consultant,delaware Belux,Somewhat important,Somewhat committed,"Partnerships for sustainability;Clean energy;Climate action;Diversity, equity & inclusion",Good,Good,Good,Good,Good,Average,Awareness campaigns on diversity and inclusion;Community outreach programs,,SBTi - Science based 1.5°C target;ISO14001 - Environmental management system,,
146,4/2/2026 20:57,4/2/2026 21:00,anonymous,Nederlands,Employee (#peopleofdelaware),,Manager,delaware Belux,Very important,Somewhat committed,Health & wellbeing;Clean energy,Good,Very good,Good,Good,Good,Good,Innovative sustainable IT solutions;Shift to renewable energies,,ISO14001 - Environmental management system;ISO26000 - Social responsibility,,
147,4/3/2026 8:25,4/3/2026 8:29,anonymous,English (United States)?,Employee (#peopleofdelaware),,Technical Consultant,delaware Belux,Somewhat important,Somewhat committed,"Education;Health & wellbeing;Diversity, equity & inclusion;Climate action;Clean energy;Partnerships for sustainability",Good,Very good,Good,Good,Good,Excellent,Employee sustainability trainings;Reduction of greenhouse gas emissions in business travel;Innovative sustainable IT solutions,,ISO14001 - Environmental management system;SBTi - Science based 1.5°C target,,
148,4/3/2026 9:55,4/3/2026 9:57,anonymous,English (United States)?,Employee (#peopleofdelaware),,Senior Manager,delaware Belux,Very important,Somewhat committed,Education;Climate action;Clean energy,Fair,Good,Fair,Good,Good,I don’t have enough information to answer,Reduction of greenhouse gas emissions in business travel;Community outreach programs;Shift to renewable energies,,B Corp certification;ISO26000 - Social responsibility,,
149,4/3/2026 10:29,4/3/2026 10:31,anonymous,English (United States)?,Employee (#peopleofdelaware),,Senior Consultant,delaware Belux,Very important,Very committed,Health & wellbeing;Education;Clean energy,Good,Very good,Very good,Very good,Good,Good,Shift to renewable energies,,ISO14001 - Environmental management system,,
150,4/3/2026 10:57,4/3/2026 11:06,anonymous,English (United States)?,Employee (#peopleofdelaware),,Senior Consultant,delaware Belux,Somewhat important,Neutral,Clean energy;Education;Health & wellbeing;Climate action,,,,,,I don’t have enough information to answer,Innovative sustainable IT solutions;Reduction of greenhouse gas emissions in business travel;Shift to renewable energies,,B Corp certification;ISO14001 - Environmental management system;,,
151,4/3/2026 13:55,4/3/2026 13:58,anonymous,English (United States)?,Employee (#peopleofdelaware),,Service Delivery Manager,delaware Belux,Somewhat important,Somewhat committed,Clean energy;Health & wellbeing,Very good,Good,Good,Good,Good,Good,Shift to renewable energies;Employee sustainability trainings,,ISO14001 - Environmental management system,,
152,4/3/2026 14:27,4/3/2026 14:30,anonymous,English (United States)?,Employee (#peopleofdelaware),,Consultant,delaware Belux,Very important,Very committed,"Health & wellbeing;Diversity, equity & inclusion;Climate action;Clean energy",Good,Very good,Good,Good,Good,Good,Reduction of greenhouse gas emissions in business travel;Shift to renewable energies;Employee sustainability trainings,,ISO14001 - Environmental management system;ISO26000 - Social responsibility,,
153,4/3/2026 15:05,4/3/2026 15:06,anonymous,English (United States)?,Employee (#peopleofdelaware),,SAP Senior consultant,delaware Belux,Somewhat important,Somewhat committed,Climate action;Clean energy;Health & wellbeing,Good,Very good,Good,Good,Good,Good,Innovative sustainable IT solutions;,,ISO14001 - Environmental management system,,
154,4/3/2026 15:42,4/3/2026 15:50,anonymous,English (United States)?,Employee (#peopleofdelaware),,Consultant,delaware Belux,Somewhat important,Very committed,"Health & wellbeing;Clean energy;Diversity, equity & inclusion",Very good,Very good,Very good,Very good,Very good,Good,Awareness campaigns on diversity and inclusion;Shift to renewable energies;Innovative sustainable IT solutions,Make meeting virtual by default,ISO14001 - Environmental management system;Ecovadis rating,,
155,4/4/2026 19:53,4/4/2026 20:03,anonymous,English (United States)?,Employee (#peopleofdelaware),,Sales,delaware The Netherlands,Somewhat important,Very committed,"Health & wellbeing;Education;Climate action;Clean energy;Partnerships for sustainability;Diversity, equity & inclusion",Fair,Good,Good,Very good,Fair,Good,Innovative sustainable IT solutions;Community outreach programs;Shift to renewable energies;Employee sustainability trainings,,ISO14001 - Environmental management system;ISO26000 - Social responsibility;B Corp certification;Ecovadis rating;SBTi - Science based 1.5°C target,Yes,
156,4/6/2026 20:56,4/6/2026 20:59,anonymous,English (United States)?,Employee (#peopleofdelaware),,Manager,delaware Belux,Very important,Very committed,"Health & wellbeing;Education;Diversity, equity & inclusion;Climate action;Clean energy;Partnerships for sustainability",Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Reduction of greenhouse gas emissions in business travel;Community outreach programs;Innovative sustainable IT solutions;Shift to renewable energies;Awareness campaigns on diversity and inclusion;Employee sustainability trainings,continue as we do,ISO14001 - Environmental management system;ISO26000 - Social responsibility;SBTi - Science based 1.5°C target;CDP - Carbon disclosure project,"happy to support, however no knowledge",
157,4/7/2026 9:31,4/7/2026 9:34,anonymous,Nederlands,Employee (#peopleofdelaware),,Purchase accountant,delaware Belux,Very important,Very committed,Clean energy;,Very good,Very good,Very good,Very good,Very good,Excellent,Innovative sustainable IT solutions;Shift to renewable energies;Awareness campaigns on diversity and inclusion,helping our clients optimize their cloud architecture and data storage,ISO14001 - Environmental management system,,
158,4/7/2026 10:33,4/7/2026 10:36,anonymous,English (United States)?,Employee (#peopleofdelaware),,Consultant,delaware Belux,Somewhat important,Very committed,Health & wellbeing;Clean energy;Education;Partnerships for sustainability,Good,Excellent,Excellent,Excellent,Very good,I don’t have enough information to answer,Shift to renewable energies;Reduction of greenhouse gas emissions in business travel,More efficiënt use of power hungry AI tools,ISO14001 - Environmental management system;B Corp certification,,
159,4/7/2026 10:56,4/7/2026 10:58,anonymous,English (United States)?,Employee (#peopleofdelaware),,solution lead,delaware Belux,Neutral,Neutral,Climate action;Clean energy,Fair,Good,Fair,Good,Fair,I don’t have enough information to answer,Innovative sustainable IT solutions;,,ISO14001 - Environmental management system;ISO26000 - Social responsibility;SBTi - Science based 1.5°C target,,
160,4/7/2026 14:35,4/7/2026 14:39,anonymous,English (United States)?,Employee (#peopleofdelaware),,Functional senior consultant,delaware Belux,Very important,Very committed,"Health & wellbeing;Education;Clean energy;Diversity, equity & inclusion",Very good,Excellent,Excellent,Excellent,Very good,Excellent,Shift to renewable energies;Employee sustainability trainings;Innovative sustainable IT solutions,,ISO14001 - Environmental management system;SBTi - Science based 1.5°C target,,
161,4/7/2026 16:38,4/7/2026 16:40,anonymous,English (United States)?,Employee (#peopleofdelaware),,Developer,delaware Belux,Somewhat important,Very committed,"Health & wellbeing;Education;Diversity, equity & inclusion;Climate action;Clean energy;Partnerships for sustainability",Very good,Excellent,Very good,Very good,Very good,Good,Reduction of greenhouse gas emissions in business travel;Community outreach programs;Innovative sustainable IT solutions;Shift to renewable energies;Awareness campaigns on diversity and inclusion;Employee sustainability trainings,,ISO14001 - Environmental management system;ISO26000 - Social responsibility;SBTi - Science based 1.5°C target;CDP - Carbon disclosure project;B Corp certification;Ecovadis rating,,
162,4/7/2026 16:45,4/7/2026 16:49,anonymous,English (United States)?,Employee (#peopleofdelaware),,Senior Consultant,delaware Belux,Neutral,Somewhat committed,Climate action;Clean energy;Health & wellbeing,Very good,Good,Very good,Good,Good,Average,Innovative sustainable IT solutions;Employee sustainability trainings;Shift to renewable energies;Reduction of greenhouse gas emissions in business travel,,ISO14001 - Environmental management system;CDP - Carbon disclosure project;SBTi - Science based 1.5°C target,,
163,4/7/2026 16:56,4/7/2026 17:03,anonymous,English (United States)?,Employee (#peopleofdelaware),,Support Specialist,delaware Belux,Somewhat important,Somewhat committed,Clean energy;Education,Fair,Very good,Very good,Good,Very good,I don’t have enough information to answer,Shift to renewable energies;Innovative sustainable IT solutions,"Try to measure the impact of our use of AI, with nearly exact figures, on nergy and water consumption, and the impact on the environment.",ISO14001 - Environmental management system,,
164,4/8/2026 11:35,4/8/2026 11:39,anonymous,Nederlands,Employee (#peopleofdelaware),,Lead Expert of SAP Integration,delaware Belux,Very important,Very committed,Climate action;Clean energy;Health & wellbeing,Excellent,Excellent,Excellent,Very good,Very good,Excellent,Reduction of greenhouse gas emissions in business travel;Innovative sustainable IT solutions,,ISO14001 - Environmental management system,,
165,4/8/2026 14:12,4/8/2026 14:18,anonymous,English (United States)?,Employee (#peopleofdelaware),,Senior Consultant,delaware Belux,Somewhat not important,Somewhat committed,Health & wellbeing;Education;Climate action,Good,Fair,Fair,Good,Fair,I don’t have enough information to answer,Community outreach programs;Innovative sustainable IT solutions,Extend leasing periods,ISO14001 - Environmental management system,,
166,4/8/2026 16:10,4/8/2026 16:16,anonymous,Nederlands,Employee (#peopleofdelaware),,Specialist Support,delaware Belux,Neutral,Somewhat committed,"Health & wellbeing;Diversity, equity & inclusion;Climate action",Fair,Very good,Very good,Good,Good,Good,Shift to renewable energies;Innovative sustainable IT solutions,A better organized mobility budget (not only because it's legally required).,B Corp certification,,
167,4/9/2026 11:51,4/9/2026 11:56,anonymous,English (United States)?,Employee (#peopleofdelaware),,SAP - Senior Consultant,delaware Belux,Very important,Very committed,Health & wellbeing;Climate action;Clean energy,Very good,Excellent,Very good,Excellent,Excellent,Good,Reduction of greenhouse gas emissions in business travel;Shift to renewable energies;Innovative sustainable IT solutions;Employee sustainability trainings,,ISO14001 - Environmental management system;B Corp certification;CDP - Carbon disclosure project;ISO26000 - Social responsibility,,
168,4/9/2026 12:55,4/9/2026 12:57,anonymous,English (United States)?,Employee (#peopleofdelaware),,Software developer,delaware The Netherlands,Somewhat important,Very committed,"Health & wellbeing;Diversity, equity & inclusion;Climate action;Clean energy",Good,Very good,Very good,Good,Good,Good,Reduction of greenhouse gas emissions in business travel;Shift to renewable energies,,ISO14001 - Environmental management system;ISO26000 - Social responsibility;CDP - Carbon disclosure project,,
169,4/9/2026 22:17,4/9/2026 22:19,anonymous,English (United States)?,Employee (#peopleofdelaware),,Senior Manager,delaware Belux,Very important,Very committed,Education;Clean energy;Health & wellbeing,Good,Very good,Good,Good,Fair,Excellent,Innovative sustainable IT solutions;Shift to renewable energies,,ISO14001 - Environmental management system,,
