id,category,value,pillar
3,Topic,Health & wellbeing,People & Culture
3,Topic,Education,People & Culture
3,Topic,Climate action,Environmental
3,Topic,Partnerships for sustainability,Value Chain
4,Topic,Health & wellbeing,People & Culture
4,Topic,"Diversity, equity & inclusion",People & Culture
4,Topic,Climate action,Environmental
4,Topic,Partnerships for sustainability,Value Chain
5,Topic,Health & wellbeing,People & Culture
5,Topic,Climate action,Environmental
6,Topic,Health & wellbeing,People & Culture
6,Topic,Education,People & Culture
6,Topic,"Diversity, equity & inclusion",People & Culture
6,Topic,Climate action,Environmental
6,Topic,Clean energy,Environmental
9,Topic,Health & wellbeing,People & Culture
9,Topic,Climate action,Environmental
9,Topic,Clean energy,Environmental
9,Topic,Partnerships for sustainability,Value Chain
11,Topic,Partnerships for sustainability,Value Chain
11,Topic,Health & wellbeing,People & Culture
12,Topic,Climate action,Environmental
12,Topic,Clean energy,Environmental
13,Topic,Clean energy,Environmental
14,Topic,Health & wellbeing,People & Culture
14,Topic,Education,People & Culture
20,Topic,Partnerships for sustainability,Value Chain
20,Topic,Clean energy,Environmental
20,Topic,Climate action,Environmental
20,Topic,"Diversity, equity & inclusion",People & Culture
20,Topic,Health & wellbeing,People & Culture
22,Topic,Education,People & Culture
22,Topic,Climate action,Environmental
22,Topic,Clean energy,Environmental
22,Topic,"Diversity, equity & inclusion",People & Culture
24,Topic,Health & wellbeing,People & Culture
24,Topic,"Diversity, equity & inclusion",People & Culture
24,Topic,Education,People & Culture
25,Topic,Health & wellbeing,People & Culture
25,Topic,"Diversity, equity & inclusion",People & Culture
26,Topic,Health & wellbeing,People & Culture
26,Topic,Education,People & Culture
26,Topic,Climate action,Environmental
26,Topic,Clean energy,Environmental
27,Topic,"Diversity, equity & inclusion",People & Culture
27,Topic,Health & wellbeing,People & Culture
27,Topic,Climate action,Environmental
27,Topic,Clean energy,Environmental
28,Topic,Health & wellbeing,People & Culture
28,Topic,Climate action,Environmental
28,Topic,"Diversity, equity & inclusion",People & Culture
31,Topic,Climate action,Environmental
31,Topic,Clean energy,Environmental
31,Topic,Health & wellbeing,People & Culture
31,Topic,"Diversity, equity & inclusion",People & Culture
31,Topic,Education,People & Culture
33,Topic,Climate action,Environmental
33,Topic,Clean energy,Environmental
34,Topic,"Diversity, equity & inclusion",People & Culture
34,Topic,Education,People & Culture
34,Topic,Health & wellbeing,People & Culture
34,Topic,Climate action,Environmental
34,Topic,Clean energy,Environmental
35,Topic,"Diversity, equity & inclusion",People & Culture
35,Topic,Climate action,Environmental
35,Topic,Clean energy,Environmental
36,Topic,Health & wellbeing,People & Culture
36,Topic,Education,People & Culture
36,Topic,Climate action,Environmental
36,Topic,Clean energy,Environmental
37,Topic,Clean energy,Environmental
37,Topic,Climate action,Environmental
38,Topic,Climate action,Environmental
38,Topic,Health & wellbeing,People & Culture
38,Topic,Clean energy,Environmental
39,Topic,Health & wellbeing,People & Culture
39,Topic,Climate action,Environmental
39,Topic,Clean energy,Environmental
39,Topic,Partnerships for sustainability,Value Chain
40,Topic,Health & wellbeing,People & Culture
40,Topic,Education,People & Culture
40,Topic,Climate action,Environmental
40,Topic,Clean energy,Environmental
41,Topic,Climate action,Environmental
41,Topic,Partnerships for sustainability,Value Chain
42,Topic,Health & wellbeing,People & Culture
42,Topic,"Diversity, equity & inclusion",People & Culture
42,Topic,Climate action,Environmental
42,Topic,Clean energy,Environmental
42,Topic,Education,People & Culture
42,Topic,Partnerships for sustainability,Value Chain
43,Topic,"Diversity, equity & inclusion",People & Culture
43,Topic,Education,People & Culture
43,Topic,Health & wellbeing,People & Culture
44,Topic,Education,People & Culture
44,Topic,Health & wellbeing,People & Culture
44,Topic,"Diversity, equity & inclusion",People & Culture
45,Topic,Health & wellbeing,People & Culture
45,Topic,Climate action,Environmental
45,Topic,Education,People & Culture
45,Topic,Clean energy,Environmental
46,Topic,Clean energy,Environmental
46,Topic,Climate action,Environmental
47,Topic,Climate action,Environmental
47,Topic,Health & wellbeing,People & Culture
48,Topic,Health & wellbeing,People & Culture
48,Topic,"Diversity, equity & inclusion",People & Culture
49,Topic,Health & wellbeing,People & Culture
49,Topic,Education,People & Culture
49,Topic,"Diversity, equity & inclusion",People & Culture
49,Topic,Climate action,Environmental
49,Topic,Partnerships for sustainability,Value Chain
49,Topic,Clean energy,Environmental
50,Topic,Climate action,Environmental
50,Topic,Health & wellbeing,People & Culture
50,Topic,Education,People & Culture
50,Topic,"Diversity, equity & inclusion",People & Culture
50,Topic,Clean energy,Environmental
50,Topic,Partnerships for sustainability,Value Chain
51,Topic,Climate action,Environmental
51,Topic,Health & wellbeing,People & Culture
51,Topic,Education,People & Culture
52,Topic,Climate action,Environmental
52,Topic,Health & wellbeing,People & Culture
52,Topic,Education,People & Culture
53,Topic,Climate action,Environmental
53,Topic,Clean energy,Environmental
53,Topic,Health & wellbeing,People & Culture
53,Topic,"Diversity, equity & inclusion",People & Culture
54,Topic,Health & wellbeing,People & Culture
54,Topic,Clean energy,Environmental
54,Topic,"Diversity, equity & inclusion",People & Culture
55,Topic,Climate action,Environmental
55,Topic,Clean energy,Environmental
55,Topic,Partnerships for sustainability,Value Chain
56,Topic,Climate action,Environmental
56,Topic,Health & wellbeing,People & Culture
56,Topic,"Diversity, equity & inclusion",People & Culture
57,Topic,Health & wellbeing,People & Culture
57,Topic,Education,People & Culture
57,Topic,"Diversity, equity & inclusion",People & Culture
57,Topic,Climate action,Environmental
57,Topic,Clean energy,Environmental
57,Topic,Partnerships for sustainability,Value Chain
58,Topic,Health & wellbeing,People & Culture
58,Topic,Education,People & Culture
58,Topic,"Diversity, equity & inclusion",People & Culture
58,Topic,Partnerships for sustainability,Value Chain
59,Topic,Health & wellbeing,People & Culture
59,Topic,Climate action,Environmental
59,Topic,"Diversity, equity & inclusion",People & Culture
60,Topic,Health & wellbeing,People & Culture
60,Topic,Clean energy,Environmental
60,Topic,Climate action,Environmental
61,Topic,Health & wellbeing,People & Culture
61,Topic,Education,People & Culture
61,Topic,"Diversity, equity & inclusion",People & Culture
61,Topic,Climate action,Environmental
61,Topic,Clean energy,Environmental
61,Topic,Partnerships for sustainability,Value Chain
62,Topic,Health & wellbeing,People & Culture
62,Topic,Climate action,Environmental
62,Topic,Clean energy,Environmental
63,Topic,Health & wellbeing,People & Culture
63,Topic,Climate action,Environmental
63,Topic,Clean energy,Environmental
64,Topic,Climate action,Environmental
64,Topic,Health & wellbeing,People & Culture
65,Topic,Clean energy,Environmental
65,Topic,Health & wellbeing,People & Culture
65,Topic,Education,People & Culture
65,Topic,"Diversity, equity & inclusion",People & Culture
65,Topic,Climate action,Environmental
66,Topic,Education,People & Culture
66,Topic,Climate action,Environmental
66,Topic,Clean energy,Environmental
66,Topic,Partnerships for sustainability,Value Chain
67,Topic,Education,People & Culture
67,Topic,Health & wellbeing,People & Culture
67,Topic,"Diversity, equity & inclusion",People & Culture
68,Topic,Health & wellbeing,People & Culture
68,Topic,Climate action,Environmental
68,Topic,Clean energy,Environmental
68,Topic,Partnerships for sustainability,Value Chain
68,Topic,"Diversity, equity & inclusion",People & Culture
68,Topic,Education,People & Culture
69,Topic,Climate action,Environmental
69,Topic,"Diversity, equity & inclusion",People & Culture
69,Topic,Health & wellbeing,People & Culture
70,Topic,"Diversity, equity & inclusion",People & Culture
70,Topic,Climate action,Environmental
71,Topic,Clean energy,Environmental
71,Topic,"Diversity, equity & inclusion",People & Culture
71,Topic,Education,People & Culture
71,Topic,Health & wellbeing,People & Culture
71,Topic,Climate action,Environmental
72,Topic,Education,People & Culture
72,Topic,"Diversity, equity & inclusion",People & Culture
72,Topic,Climate action,Environmental
73,Topic,Health & wellbeing,People & Culture
73,Topic,Education,People & Culture
73,Topic,Climate action,Environmental
74,Topic,Health & wellbeing,People & Culture
74,Topic,Education,People & Culture
74,Topic,Climate action,Environmental
75,Topic,"Diversity, equity & inclusion",People & Culture
75,Topic,Health & wellbeing,People & Culture
76,Topic,Health & wellbeing,People & Culture
76,Topic,Education,People & Culture
76,Topic,"Diversity, equity & inclusion",People & Culture
76,Topic,Climate action,Environmental
76,Topic,Clean energy,Environmental
76,Topic,Partnerships for sustainability,Value Chain
77,Topic,Clean energy,Environmental
77,Topic,Climate action,Environmental
77,Topic,Health & wellbeing,People & Culture
78,Topic,Clean energy,Environmental
78,Topic,Climate action,Environmental
79,Topic,Health & wellbeing,People & Culture
79,Topic,Education,People & Culture
79,Topic,Climate action,Environmental
79,Topic,"Diversity, equity & inclusion",People & Culture
79,Topic,Clean energy,Environmental
79,Topic,Partnerships for sustainability,Value Chain
80,Topic,Health & wellbeing,People & Culture
80,Topic,Clean energy,Environmental
80,Topic,Partnerships for sustainability,Value Chain
81,Topic,Partnerships for sustainability,Value Chain
81,Topic,Clean energy,Environmental
81,Topic,Climate action,Environmental
81,Topic,"Diversity, equity & inclusion",People & Culture
81,Topic,Education,People & Culture
81,Topic,Health & wellbeing,People & Culture
82,Topic,Climate action,Environmental
82,Topic,Education,People & Culture
82,Topic,"Diversity, equity & inclusion",People & Culture
82,Topic,Health & wellbeing,People & Culture
82,Topic,Clean energy,Environmental
82,Topic,Partnerships for sustainability,Value Chain
83,Topic,Health & wellbeing,People & Culture
83,Topic,"Diversity, equity & inclusion",People & Culture
83,Topic,Climate action,Environmental
84,Topic,Climate action,Environmental
84,Topic,Education,People & Culture
84,Topic,Health & wellbeing,People & Culture
84,Topic,Clean energy,Environmental
84,Topic,Partnerships for sustainability,Value Chain
85,Topic,Climate action,Environmental
85,Topic,Clean energy,Environmental
85,Topic,Health & wellbeing,People & Culture
85,Topic,"Diversity, equity & inclusion",People & Culture
86,Topic,Climate action,Environmental
86,Topic,Clean energy,Environmental
86,Topic,Partnerships for sustainability,Value Chain
87,Topic,Health & wellbeing,People & Culture
87,Topic,Education,People & Culture
87,Topic,"Diversity, equity & inclusion",People & Culture
87,Topic,Climate action,Environmental
87,Topic,Clean energy,Environmental
87,Topic,Partnerships for sustainability,Value Chain
88,Topic,Health & wellbeing,People & Culture
88,Topic,Climate action,Environmental
88,Topic,Clean energy,Environmental
89,Topic,Clean energy,Environmental
89,Topic,"Diversity, equity & inclusion",People & Culture
90,Topic,Clean energy,Environmental
90,Topic,Climate action,Environmental
90,Topic,Education,People & Culture
91,Topic,Health & wellbeing,People & Culture
91,Topic,Education,People & Culture
92,Topic,Health & wellbeing,People & Culture
92,Topic,Education,People & Culture
92,Topic,Climate action,Environmental
92,Topic,Clean energy,Environmental
93,Topic,"Diversity, equity & inclusion",People & Culture
93,Topic,Climate action,Environmental
93,Topic,Health & wellbeing,People & Culture
94,Topic,Health & wellbeing,People & Culture
94,Topic,Climate action,Environmental
94,Topic,Clean energy,Environmental
94,Topic,Partnerships for sustainability,Value Chain
95,Topic,Climate action,Environmental
95,Topic,"Diversity, equity & inclusion",People & Culture
95,Topic,Health & wellbeing,People & Culture
96,Topic,Education,People & Culture
96,Topic,Clean energy,Environmental
96,Topic,Health & wellbeing,People & Culture
97,Topic,Health & wellbeing,People & Culture
97,Topic,Climate action,Environmental
97,Topic,Clean energy,Environmental
97,Topic,Partnerships for sustainability,Value Chain
98,Topic,Health & wellbeing,People & Culture
98,Topic,Clean energy,Environmental
99,Topic,Health & wellbeing,People & Culture
99,Topic,Education,People & Culture
99,Topic,Climate action,Environmental
100,Topic,Clean energy,Environmental
100,Topic,Health & wellbeing,People & Culture
101,Topic,Health & wellbeing,People & Culture
101,Topic,Education,People & Culture
101,Topic,Climate action,Environmental
101,Topic,Clean energy,Environmental
101,Topic,Partnerships for sustainability,Value Chain
102,Topic,Clean energy,Environmental
102,Topic,Climate action,Environmental
102,Topic,Health & wellbeing,People & Culture
102,Topic,Education,People & Culture
103,Topic,Health & wellbeing,People & Culture
103,Topic,Education,People & Culture
103,Topic,Partnerships for sustainability,Value Chain
104,Topic,Health & wellbeing,People & Culture
104,Topic,Climate action,Environmental
104,Topic,Clean energy,Environmental
105,Topic,Health & wellbeing,People & Culture
105,Topic,Clean energy,Environmental
105,Topic,Partnerships for sustainability,Value Chain
106,Topic,Health & wellbeing,People & Culture
106,Topic,Education,People & Culture
107,Topic,Health & wellbeing,People & Culture
107,Topic,Climate action,Environmental
107,Topic,Clean energy,Environmental
107,Topic,Education,People & Culture
108,Topic,Education,People & Culture
108,Topic,Clean energy,Environmental
108,Topic,Health & wellbeing,People & Culture
109,Topic,Health & wellbeing,People & Culture
109,Topic,Education,People & Culture
109,Topic,"Diversity, equity & inclusion",People & Culture
109,Topic,Climate action,Environmental
109,Topic,Clean energy,Environmental
109,Topic,Partnerships for sustainability,Value Chain
110,Topic,Health & wellbeing,People & Culture
110,Topic,Education,People & Culture
110,Topic,Climate action,Environmental
110,Topic,Clean energy,Environmental
111,Topic,Health & wellbeing,People & Culture
111,Topic,"Diversity, equity & inclusion",People & Culture
111,Topic,Education,People & Culture
111,Topic,Climate action,Environmental
111,Topic,Clean energy,Environmental
111,Topic,Partnerships for sustainability,Value Chain
112,Topic,Climate action,Environmental
112,Topic,Clean energy,Environmental
112,Topic,Health & wellbeing,People & Culture
112,Topic,Education,People & Culture
112,Topic,"Diversity, equity & inclusion",People & Culture
114,Topic,Education,People & Culture
114,Topic,"Diversity, equity & inclusion",People & Culture
114,Topic,Climate action,Environmental
114,Topic,Clean energy,Environmental
114,Topic,Partnerships for sustainability,Value Chain
114,Topic,Health & wellbeing,People & Culture
115,Topic,Climate action,Environmental
115,Topic,Clean energy,Environmental
115,Topic,Partnerships for sustainability,Value Chain
116,Topic,Health & wellbeing,People & Culture
116,Topic,Education,People & Culture
116,Topic,Clean energy,Environmental
117,Topic,Health & wellbeing,People & Culture
117,Topic,Climate action,Environmental
117,Topic,Clean energy,Environmental
118,Topic,Health & wellbeing,People & Culture
118,Topic,"Diversity, equity & inclusion",People & Culture
118,Topic,Climate action,Environmental
118,Topic,Clean energy,Environmental
119,Topic,Health & wellbeing,People & Culture
119,Topic,Education,People & Culture
119,Topic,Climate action,Environmental
119,Topic,Clean energy,Environmental
119,Topic,"Diversity, equity & inclusion",People & Culture
120,Topic,Climate action,Environmental
120,Topic,Clean energy,Environmental
121,Topic,Climate action,Environmental
121,Topic,Clean energy,Environmental
121,Topic,Education,People & Culture
121,Topic,Health & wellbeing,People & Culture
122,Topic,"Diversity, equity & inclusion",People & Culture
122,Topic,Climate action,Environmental
123,Topic,Health & wellbeing,People & Culture
123,Topic,Education,People & Culture
123,Topic,"Diversity, equity & inclusion",People & Culture
123,Topic,Climate action,Environmental
123,Topic,Clean energy,Environmental
123,Topic,Partnerships for sustainability,Value Chain
124,Topic,Climate action,Environmental
124,Topic,Clean energy,Environmental
124,Topic,Partnerships for sustainability,Value Chain
125,Topic,"Diversity, equity & inclusion",People & Culture
125,Topic,Climate action,Environmental
125,Topic,Clean energy,Environmental
125,Topic,Partnerships for sustainability,Value Chain
125,Topic,Education,People & Culture
125,Topic,Health & wellbeing,People & Culture
126,Topic,Health & wellbeing,People & Culture
126,Topic,Climate action,Environmental
126,Topic,Clean energy,Environmental
126,Topic,Partnerships for sustainability,Value Chain
126,Topic,"Diversity, equity & inclusion",People & Culture
126,Topic,Education,People & Culture
127,Topic,Health & wellbeing,People & Culture
127,Topic,Education,People & Culture
127,Topic,"Diversity, equity & inclusion",People & Culture
127,Topic,Climate action,Environmental
127,Topic,Clean energy,Environmental
127,Topic,Partnerships for sustainability,Value Chain
128,Topic,Climate action,Environmental
128,Topic,Partnerships for sustainability,Value Chain
128,Topic,Education,People & Culture
129,Topic,Climate action,Environmental
129,Topic,"Diversity, equity & inclusion",People & Culture
129,Topic,Health & wellbeing,People & Culture
129,Topic,Education,People & Culture
129,Topic,Clean energy,Environmental
129,Topic,Partnerships for sustainability,Value Chain
130,Topic,"Diversity, equity & inclusion",People & Culture
130,Topic,Clean energy,Environmental
130,Topic,Climate action,Environmental
130,Topic,Health & wellbeing,People & Culture
131,Topic,"Diversity, equity & inclusion",People & Culture
131,Topic,Education,People & Culture
131,Topic,Health & wellbeing,People & Culture
131,Topic,Climate action,Environmental
132,Topic,Climate action,Environmental
132,Topic,Clean energy,Environmental
132,Topic,Health & wellbeing,People & Culture
133,Topic,Health & wellbeing,People & Culture
133,Topic,Education,People & Culture
133,Topic,"Diversity, equity & inclusion",People & Culture
133,Topic,Climate action,Environmental
133,Topic,Clean energy,Environmental
133,Topic,Partnerships for sustainability,Value Chain
134,Topic,Clean energy,Environmental
134,Topic,Health & wellbeing,People & Culture
134,Topic,Climate action,Environmental
135,Topic,Climate action,Environmental
135,Topic,Clean energy,Environmental
135,Topic,Health & wellbeing,People & Culture
136,Topic,Climate action,Environmental
136,Topic,Clean energy,Environmental
137,Topic,Health & wellbeing,People & Culture
137,Topic,Education,People & Culture
137,Topic,Climate action,Environmental
137,Topic,Clean energy,Environmental
138,Topic,Clean energy,Environmental
138,Topic,Education,People & Culture
138,Topic,Health & wellbeing,People & Culture
139,Topic,Climate action,Environmental
139,Topic,Clean energy,Environmental
140,Topic,Education,People & Culture
140,Topic,Health & wellbeing,People & Culture
140,Topic,Clean energy,Environmental
140,Topic,Climate action,Environmental
141,Topic,Education,People & Culture
141,Topic,"Diversity, equity & inclusion",People & Culture
141,Topic,Climate action,Environmental
141,Topic,Health & wellbeing,People & Culture
141,Topic,Clean energy,Environmental
141,Topic,Partnerships for sustainability,Value Chain
142,Topic,"Diversity, equity & inclusion",People & Culture
142,Topic,Climate action,Environmental
142,Topic,Health & wellbeing,People & Culture
142,Topic,Clean energy,Environmental
143,Topic,Education,People & Culture
143,Topic,Health & wellbeing,People & Culture
143,Topic,Clean energy,Environmental
144,Topic,"Diversity, equity & inclusion",People & Culture
144,Topic,Clean energy,Environmental
144,Topic,Partnerships for sustainability,Value Chain
144,Topic,Health & wellbeing,People & Culture
144,Topic,Education,People & Culture
145,Topic,Partnerships for sustainability,Value Chain
145,Topic,Clean energy,Environmental
145,Topic,Climate action,Environmental
145,Topic,"Diversity, equity & inclusion",People & Culture
146,Topic,Health & wellbeing,People & Culture
146,Topic,Clean energy,Environmental
147,Topic,Education,People & Culture
147,Topic,Health & wellbeing,People & Culture
147,Topic,"Diversity, equity & inclusion",People & Culture
147,Topic,Climate action,Environmental
147,Topic,Clean energy,Environmental
147,Topic,Partnerships for sustainability,Value Chain
148,Topic,Education,People & Culture
148,Topic,Climate action,Environmental
148,Topic,Clean energy,Environmental
149,Topic,Health & wellbeing,People & Culture
149,Topic,Education,People & Culture
149,Topic,Clean energy,Environmental
150,Topic,Clean energy,Environmental
150,Topic,Education,People & Culture
150,Topic,Health & wellbeing,People & Culture
150,Topic,Climate action,Environmental
151,Topic,Clean energy,Environmental
151,Topic,Health & wellbeing,People & Culture
152,Topic,Health & wellbeing,People & Culture
152,Topic,"Diversity, equity & inclusion",People & Culture
152,Topic,Climate action,Environmental
152,Topic,Clean energy,Environmental
153,Topic,Climate action,Environmental
153,Topic,Clean energy,Environmental
153,Topic,Health & wellbeing,People & Culture
154,Topic,Health & wellbeing,People & Culture
154,Topic,Clean energy,Environmental
154,Topic,"Diversity, equity & inclusion",People & Culture
155,Topic,Health & wellbeing,People & Culture
155,Topic,Education,People & Culture
155,Topic,Climate action,Environmental
155,Topic,Clean energy,Environmental
155,Topic,Partnerships for sustainability,Value Chain
155,Topic,"Diversity, equity & inclusion",People & Culture
156,Topic,Health & wellbeing,People & Culture
156,Topic,Education,People & Culture
156,Topic,"Diversity, equity & inclusion",People & Culture
156,Topic,Climate action,Environmental
156,Topic,Clean energy,Environmental
156,Topic,Partnerships for sustainability,Value Chain
157,Topic,Clean energy,Environmental
158,Topic,Health & wellbeing,People & Culture
158,Topic,Clean energy,Environmental
158,Topic,Education,People & Culture
158,Topic,Partnerships for sustainability,Value Chain
159,Topic,Climate action,Environmental
159,Topic,Clean energy,Environmental
160,Topic,Health & wellbeing,People & Culture
160,Topic,Education,People & Culture
160,Topic,Clean energy,Environmental
160,Topic,"Diversity, equity & inclusion",People & Culture
161,Topic,Health & wellbeing,People & Culture
161,Topic,Education,People & Culture
161,Topic,"Diversity, equity & inclusion",People & Culture
161,Topic,Climate action,Environmental
161,Topic,Clean energy,Environmental
161,Topic,Partnerships for sustainability,Value Chain
162,Topic,Climate action,Environmental
162,Topic,Clean energy,Environmental
162,Topic,Health & wellbeing,People & Culture
163,Topic,Clean energy,Environmental
163,Topic,Education,People & Culture
164,Topic,Climate action,Environmental
164,Topic,Clean energy,Environmental
164,Topic,Health & wellbeing,People & Culture
165,Topic,Health & wellbeing,People & Culture
165,Topic,Education,People & Culture
165,Topic,Climate action,Environmental
166,Topic,Health & wellbeing,People & Culture
166,Topic,"Diversity, equity & inclusion",People & Culture
166,Topic,Climate action,Environmental
167,Topic,Health & wellbeing,People & Culture
167,Topic,Climate action,Environmental
167,Topic,Clean energy,Environmental
168,Topic,Health & wellbeing,People & Culture
168,Topic,"Diversity, equity & inclusion",People & Culture
168,Topic,Climate action,Environmental
168,Topic,Clean energy,Environmental
169,Topic,Education,People & Culture
169,Topic,Clean energy,Environmental
169,Topic,Health & wellbeing,People & Culture
3,Initiative,Innovative sustainable IT solutions,Environmental
3,Initiative,Employee sustainability trainings,People & Culture
3,Initiative,Community outreach programs,People & Culture
4,Initiative,Innovative sustainable IT solutions,Environmental
4,Initiative,Shift to renewable energies,Environmental
5,Initiative,Innovative sustainable IT solutions,Environmental
6,Initiative,Innovative sustainable IT solutions,Environmental
6,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
6,Initiative,Employee sustainability trainings,People & Culture
9,Initiative,Innovative sustainable IT solutions,Environmental
9,Initiative,Shift to renewable energies,Environmental
