id,category,value,pillar
11,Initiative,Innovative sustainable IT solutions,Environmental
12,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
12,Initiative,Shift to renewable energies,Environmental
13,Initiative,Shift to renewable energies,Environmental
14,Initiative,Innovative sustainable IT solutions,Environmental
20,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
20,Initiative,Innovative sustainable IT solutions,Environmental
20,Initiative,Employee sustainability trainings,People & Culture
20,Initiative,Shift to renewable energies,Environmental
22,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
22,Initiative,Community outreach programs,People & Culture
22,Initiative,Shift to renewable energies,Environmental
22,Initiative,Employee sustainability trainings,People & Culture
24,Initiative,Employee sustainability trainings,People & Culture
24,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
24,Initiative,active promotion of more diversity in management,Other
25,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
26,Initiative,Innovative sustainable IT solutions,Environmental
26,Initiative,Shift to renewable energies,Environmental
26,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
26,Initiative,Community outreach programs,People & Culture
27,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
27,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
27,Initiative,Employee sustainability trainings,People & Culture
28,Initiative,Community outreach programs,People & Culture
28,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
31,Initiative,Innovative sustainable IT solutions,Environmental
33,Initiative,Innovative sustainable IT solutions,Environmental
33,Initiative,Shift to renewable energies,Environmental
33,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
34,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
34,Initiative,Shift to renewable energies,Environmental
34,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
35,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
35,Initiative,Innovative sustainable IT solutions,Environmental
35,Initiative,Shift to renewable energies,Environmental
35,Initiative,Employee sustainability trainings,People & Culture
36,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
37,Initiative,Innovative sustainable IT solutions,Environmental
37,Initiative,Shift to renewable energies,Environmental
37,Initiative,Employee sustainability trainings,People & Culture
38,Initiative,Shift to renewable energies,Environmental
38,Initiative,Employee sustainability trainings,People & Culture
39,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
39,Initiative,Community outreach programs,People & Culture
39,Initiative,Innovative sustainable IT solutions,Environmental
39,Initiative,Shift to renewable energies,Environmental
39,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
39,Initiative,Employee sustainability trainings,People & Culture
40,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
40,Initiative,Innovative sustainable IT solutions,Environmental
40,Initiative,Shift to renewable energies,Environmental
40,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
40,Initiative,Employee sustainability trainings,People & Culture
41,Initiative,Community outreach programs,People & Culture
41,Initiative,Innovative sustainable IT solutions,Environmental
42,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
42,Initiative,Shift to renewable energies,Environmental
42,Initiative,Employee sustainability trainings,People & Culture
43,Initiative,Innovative sustainable IT solutions,Environmental
43,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
43,Initiative,Employee sustainability trainings,People & Culture
44,Initiative,Employee sustainability trainings,People & Culture
44,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
44,Initiative,Shift to renewable energies,Environmental
44,Initiative,Innovative sustainable IT solutions,Environmental
45,Initiative,Innovative sustainable IT solutions,Environmental
45,Initiative,Shift to renewable energies,Environmental
45,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
46,Initiative,Shift to renewable energies,Environmental
47,Initiative,Innovative sustainable IT solutions,Environmental
48,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
48,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
49,Initiative,Innovative sustainable IT solutions,Environmental
50,Initiative,Innovative sustainable IT solutions,Environmental
50,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
50,Initiative,Shift to renewable energies,Environmental
51,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
51,Initiative,Innovative sustainable IT solutions,Environmental
51,Initiative,Employee sustainability trainings,People & Culture
52,Initiative,Community outreach programs,People & Culture
52,Initiative,Employee sustainability trainings,People & Culture
52,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
53,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
54,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
54,Initiative,Innovative sustainable IT solutions,Environmental
54,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
54,Initiative,"Currently D&I is too focused on women in IT, no action are taken to also include actions for employees with an age of +55 or for disabled people or for people with another religion",Other
55,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
55,Initiative,Innovative sustainable IT solutions,Environmental
55,Initiative,Shift to renewable energies,Environmental
56,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
56,Initiative,Innovative sustainable IT solutions,Environmental
56,Initiative,"Less gifts (always many left over), maybe let colleagues sign in first IF they want to receive a DLW gift?",Other
57,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
57,Initiative,Community outreach programs,People & Culture
58,Initiative,Community outreach programs,People & Culture
58,Initiative,Shift to renewable energies,Environmental
58,Initiative,Innovative sustainable IT solutions,Environmental
58,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
59,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
59,Initiative,Shift to renewable energies,Environmental
59,Initiative,Innovative sustainable IT solutions,Environmental
60,Initiative,Community outreach programs,People & Culture
60,Initiative,Shift to renewable energies,Environmental
60,Initiative,Employee sustainability trainings,People & Culture
61,Initiative,Innovative sustainable IT solutions,Environmental
61,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
61,Initiative,Employee sustainability trainings,People & Culture
61,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
62,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
62,Initiative,Community outreach programs,People & Culture
62,Initiative,Innovative sustainable IT solutions,Environmental
62,Initiative,Shift to renewable energies,Environmental
62,Initiative,Employee sustainability trainings,People & Culture
63,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
63,Initiative,Innovative sustainable IT solutions,Environmental
64,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
64,Initiative,Innovative sustainable IT solutions,Environmental
64,Initiative,Shift to renewable energies,Environmental
65,Initiative,Innovative sustainable IT solutions,Environmental
65,Initiative,Shift to renewable energies,Environmental
66,Initiative,Shift to renewable energies,Environmental
66,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
67,Initiative,Innovative sustainable IT solutions,Environmental
67,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
67,Initiative,Employee sustainability trainings,People & Culture
67,Initiative,Community outreach programs,People & Culture
68,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
68,Initiative,Community outreach programs,People & Culture
68,Initiative,Innovative sustainable IT solutions,Environmental
68,Initiative,Shift to renewable energies,Environmental
68,Initiative,Employee sustainability trainings,People & Culture
69,Initiative,Innovative sustainable IT solutions,Environmental
69,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
69,Initiative,Shift to renewable energies,Environmental
69,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
69,Initiative,Employee sustainability trainings,People & Culture
70,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
70,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
71,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
71,Initiative,Shift to renewable energies,Environmental
71,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
71,Initiative,Employee sustainability trainings,People & Culture
72,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
72,Initiative,Shift to renewable energies,Environmental
73,Initiative,Innovative sustainable IT solutions,Environmental
73,Initiative,Employee sustainability trainings,People & Culture
74,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
74,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
75,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
75,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
76,Initiative,Innovative sustainable IT solutions,Environmental
77,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
77,Initiative,Innovative sustainable IT solutions,Environmental
77,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
77,Initiative,Employee sustainability trainings,People & Culture
78,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
78,Initiative,Shift to renewable energies,Environmental
78,Initiative,Employee sustainability trainings,People & Culture
79,Initiative,Innovative sustainable IT solutions,Environmental
79,Initiative,Shift to renewable energies,Environmental
79,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
80,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
81,Initiative,Innovative sustainable IT solutions,Environmental
81,Initiative,Other initiatives on diversity and inclusion,Other
82,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
82,Initiative,Community outreach programs,People & Culture
83,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
83,Initiative,Community outreach programs,People & Culture
84,Initiative,Shift to renewable energies,Environmental
84,Initiative,Employee sustainability trainings,People & Culture
84,Initiative,Innovative sustainable IT solutions,Environmental
85,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
85,Initiative,Innovative sustainable IT solutions,Environmental
85,Initiative,Shift to renewable energies,Environmental
86,Initiative,Employee sustainability trainings,People & Culture
86,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
87,Initiative,Employee sustainability trainings,People & Culture
87,Initiative,Community outreach programs,People & Culture
87,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
88,Initiative,Innovative sustainable IT solutions,Environmental
89,Initiative,Shift to renewable energies,Environmental
89,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
89,Initiative,Employee sustainability trainings,People & Culture
90,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
90,Initiative,Shift to renewable energies,Environmental
90,Initiative,Innovative sustainable IT solutions,Environmental
91,Initiative,Innovative sustainable IT solutions,Environmental
91,Initiative,Employee sustainability trainings,People & Culture
92,Initiative,Innovative sustainable IT solutions,Environmental
93,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
93,Initiative,Shift to renewable energies,Environmental
93,Initiative,Employee sustainability trainings,People & Culture
94,Initiative,Innovative sustainable IT solutions,Environmental
94,Initiative,Shift to renewable energies,Environmental
95,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
95,Initiative,Innovative sustainable IT solutions,Environmental
96,Initiative,Community outreach programs,People & Culture
96,Initiative,Employee sustainability trainings,People & Culture
97,Initiative,Innovative sustainable IT solutions,Environmental
97,Initiative,Shift to renewable energies,Environmental
97,Initiative,Employee sustainability trainings,People & Culture
98,Initiative,Shift to renewable energies,Environmental
98,Initiative,Innovative sustainable IT solutions,Environmental
99,Initiative,Shift to renewable energies,Environmental
100,Initiative,Innovative sustainable IT solutions,Environmental
100,Initiative,Shift to renewable energies,Environmental
101,Initiative,Shift to renewable energies,Environmental
101,Initiative,Employee sustainability trainings,People & Culture
101,Initiative,Community outreach programs,People & Culture
102,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
102,Initiative,Innovative sustainable IT solutions,Environmental
102,Initiative,Shift to renewable energies,Environmental
103,Initiative,Employee sustainability trainings,People & Culture
103,Initiative,Innovative sustainable IT solutions,Environmental
103,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
104,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
104,Initiative,Innovative sustainable IT solutions,Environmental
104,Initiative,Shift to renewable energies,Environmental
105,Initiative,Innovative sustainable IT solutions,Environmental
106,Initiative,Shift to renewable energies,Environmental
106,Initiative,Innovative sustainable IT solutions,Environmental
107,Initiative,Innovative sustainable IT solutions,Environmental
107,Initiative,Employee sustainability trainings,People & Culture
108,Initiative,Innovative sustainable IT solutions,Environmental
108,Initiative,Employee sustainability trainings,People & Culture
109,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
109,Initiative,Community outreach programs,People & Culture
109,Initiative,Innovative sustainable IT solutions,Environmental
110,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
110,Initiative,Innovative sustainable IT solutions,Environmental
110,Initiative,Shift to renewable energies,Environmental
111,Initiative,Innovative sustainable IT solutions,Environmental
111,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
112,Initiative,Innovative sustainable IT solutions,Environmental
112,Initiative,Shift to renewable energies,Environmental
112,Initiative,Community outreach programs,People & Culture
114,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
115,Initiative,Shift to renewable energies,Environmental
115,Initiative,Community outreach programs,People & Culture
116,Initiative,Innovative sustainable IT solutions,Environmental
116,Initiative,Shift to renewable energies,Environmental
116,Initiative,Employee sustainability trainings,People & Culture
117,Initiative,Innovative sustainable IT solutions,Environmental
117,Initiative,Shift to renewable energies,Environmental
118,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
118,Initiative,Innovative sustainable IT solutions,Environmental
118,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
118,Initiative,Employee sustainability trainings,People & Culture
119,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
119,Initiative,Community outreach programs,People & Culture
119,Initiative,Innovative sustainable IT solutions,Environmental
119,Initiative,Shift to renewable energies,Environmental
119,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
119,Initiative,Employee sustainability trainings,People & Culture
120,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
120,Initiative,Innovative sustainable IT solutions,Environmental
120,Initiative,Shift to renewable energies,Environmental
121,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
121,Initiative,Shift to renewable energies,Environmental
121,Initiative,Innovative sustainable IT solutions,Environmental
122,Initiative,Innovative sustainable IT solutions,Environmental
122,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
123,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
123,Initiative,Innovative sustainable IT solutions,Environmental
123,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
123,Initiative,Employee sustainability trainings,People & Culture
123,Initiative,Shift to renewable energies,Environmental
124,Initiative,Shift to renewable energies,Environmental
124,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
124,Initiative,Food waste: sandwiches in office,Other
125,Initiative,Innovative sustainable IT solutions,Environmental
125,Initiative,Employee sustainability trainings,People & Culture
125,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
126,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
126,Initiative,Innovative sustainable IT solutions,Environmental
126,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
127,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
127,Initiative,Community outreach programs,People & Culture
127,Initiative,Innovative sustainable IT solutions,Environmental
127,Initiative,Shift to renewable energies,Environmental
127,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
128,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
128,Initiative,Employee sustainability trainings,People & Culture
129,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
129,Initiative,Employee sustainability trainings,People & Culture
129,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
129,Initiative,Innovative sustainable IT solutions,Environmental
130,Initiative,Shift to renewable energies,Environmental
130,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
131,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
131,Initiative,Employee sustainability trainings,People & Culture
132,Initiative,Shift to renewable energies,Environmental
132,Initiative,Innovative sustainable IT solutions,Environmental
132,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
133,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
133,Initiative,Innovative sustainable IT solutions,Environmental
133,Initiative,Shift to renewable energies,Environmental
133,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
133,Initiative,Community outreach programs,People & Culture
133,Initiative,Employee sustainability trainings,People & Culture
134,Initiative,Innovative sustainable IT solutions,Environmental
134,Initiative,Shift to renewable energies,Environmental
135,Initiative,Shift to renewable energies,Environmental
135,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
135,Initiative,Employee sustainability trainings,People & Culture
136,Initiative,Community outreach programs,People & Culture
136,Initiative,Shift to renewable energies,Environmental
137,Initiative,Innovative sustainable IT solutions,Environmental
137,Initiative,Shift to renewable energies,Environmental
137,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
138,Initiative,Innovative sustainable IT solutions,Environmental
139,Initiative,Shift to renewable energies,Environmental
139,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
140,Initiative,Innovative sustainable IT solutions,Environmental
140,Initiative,Employee sustainability trainings,People & Culture
140,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
141,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
141,Initiative,Innovative sustainable IT solutions,Environmental
141,Initiative,Shift to renewable energies,Environmental
141,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
142,Initiative,Innovative sustainable IT solutions,Environmental
142,Initiative,Shift to renewable energies,Environmental
143,Initiative,Innovative sustainable IT solutions,Environmental
143,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
144,Initiative,Innovative sustainable IT solutions,Environmental
144,Initiative,Shift to renewable energies,Environmental
144,Initiative,Employee sustainability trainings,People & Culture
144,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
145,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
145,Initiative,Community outreach programs,People & Culture
146,Initiative,Innovative sustainable IT solutions,Environmental
146,Initiative,Shift to renewable energies,Environmental
147,Initiative,Employee sustainability trainings,People & Culture
147,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
147,Initiative,Innovative sustainable IT solutions,Environmental
148,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
148,Initiative,Community outreach programs,People & Culture
148,Initiative,Shift to renewable energies,Environmental
149,Initiative,Shift to renewable energies,Environmental
150,Initiative,Innovative sustainable IT solutions,Environmental
150,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
150,Initiative,Shift to renewable energies,Environmental
151,Initiative,Shift to renewable energies,Environmental
151,Initiative,Employee sustainability trainings,People & Culture
152,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
152,Initiative,Shift to renewable energies,Environmental
152,Initiative,Employee sustainability trainings,People & Culture
153,Initiative,Innovative sustainable IT solutions,Environmental
154,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
154,Initiative,Shift to renewable energies,Environmental
154,Initiative,Innovative sustainable IT solutions,Environmental
155,Initiative,Innovative sustainable IT solutions,Environmental
155,Initiative,Community outreach programs,People & Culture
155,Initiative,Shift to renewable energies,Environmental
155,Initiative,Employee sustainability trainings,People & Culture
156,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
156,Initiative,Community outreach programs,People & Culture
