id,category,value,pillar
156,Initiative,Innovative sustainable IT solutions,Environmental
156,Initiative,Shift to renewable energies,Environmental
156,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
156,Initiative,Employee sustainability trainings,People & Culture
157,Initiative,Innovative sustainable IT solutions,Environmental
157,Initiative,Shift to renewable energies,Environmental
157,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
158,Initiative,Shift to renewable energies,Environmental
158,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
159,Initiative,Innovative sustainable IT solutions,Environmental
160,Initiative,Shift to renewable energies,Environmental
160,Initiative,Employee sustainability trainings,People & Culture
160,Initiative,Innovative sustainable IT solutions,Environmental
161,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
161,Initiative,Community outreach programs,People & Culture
161,Initiative,Innovative sustainable IT solutions,Environmental
161,Initiative,Shift to renewable energies,Environmental
161,Initiative,Awareness campaigns on diversity and inclusion,People & Culture
161,Initiative,Employee sustainability trainings,People & Culture
162,Initiative,Innovative sustainable IT solutions,Environmental
162,Initiative,Employee sustainability trainings,People & Culture
162,Initiative,Shift to renewable energies,Environmental
162,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
163,Initiative,Shift to renewable energies,Environmental
163,Initiative,Innovative sustainable IT solutions,Environmental
164,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
164,Initiative,Innovative sustainable IT solutions,Environmental
165,Initiative,Community outreach programs,People & Culture
165,Initiative,Innovative sustainable IT solutions,Environmental
166,Initiative,Shift to renewable energies,Environmental
166,Initiative,Innovative sustainable IT solutions,Environmental
167,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
167,Initiative,Shift to renewable energies,Environmental
167,Initiative,Innovative sustainable IT solutions,Environmental
167,Initiative,Employee sustainability trainings,People & Culture
168,Initiative,Reduction of greenhouse gas emissions in business travel,Environmental
168,Initiative,Shift to renewable energies,Environmental
169,Initiative,Innovative sustainable IT solutions,Environmental
169,Initiative,Shift to renewable energies,Environmental
3,Certification,ISO14001 - Environmental management system,Environmental
3,Certification,Ecovadis rating,Value Chain
3,Certification,SBTi - Science based 1.5°C target,Environmental
4,Certification,ISO26000 - Social responsibility,People & Culture
5,Certification,ISO26000 - Social responsibility,People & Culture
5,Certification,ISO14001 - Environmental management system,Environmental
6,Certification,ISO26000 - Social responsibility,People & Culture
6,Certification,ISO14001 - Environmental management system,Environmental
6,Certification,CDP - Carbon disclosure project,Environmental
6,Certification,Ecovadis rating,Value Chain
9,Certification,ISO14001 - Environmental management system,Environmental
9,Certification,CDP - Carbon disclosure project,Environmental
9,Certification,Ecovadis rating,Value Chain
11,Certification,Ecovadis rating,Value Chain
12,Certification,B Corp certification,Business Conduct
13,Certification,B Corp certification,Business Conduct
13,Certification,ISO14001 - Environmental management system,Environmental
14,Certification,ISO26000 - Social responsibility,People & Culture
14,Certification,ISO14001 - Environmental management system,Environmental
20,Certification,B Corp certification,Business Conduct
20,Certification,ISO14001 - Environmental management system,Environmental
20,Certification,ISO26000 - Social responsibility,People & Culture
20,Certification,SBTi - Science based 1.5°C target,Environmental
20,Certification,CDP - Carbon disclosure project,Environmental
20,Certification,Ecovadis rating,Value Chain
24,Certification,Ecovadis rating,Value Chain
24,Certification,ISO26000 - Social responsibility,People & Culture
25,Certification,B Corp certification,Business Conduct
26,Certification,ISO26000 - Social responsibility,People & Culture
26,Certification,ISO14001 - Environmental management system,Environmental
26,Certification,Ecovadis rating,Value Chain
27,Certification,ISO14001 - Environmental management system,Environmental
27,Certification,ISO26000 - Social responsibility,People & Culture
28,Certification,ISO26000 - Social responsibility,People & Culture
31,Certification,SBTi - Science based 1.5°C target,Environmental
33,Certification,CDP - Carbon disclosure project,Environmental
34,Certification,B Corp certification,Business Conduct
34,Certification,ISO26000 - Social responsibility,People & Culture
34,Certification,ISO14001 - Environmental management system,Environmental
35,Certification,ISO14001 - Environmental management system,Environmental
36,Certification,ISO26000 - Social responsibility,People & Culture
37,Certification,ISO14001 - Environmental management system,Environmental
38,Certification,ISO26000 - Social responsibility,People & Culture
38,Certification,ISO14001 - Environmental management system,Environmental
38,Certification,Ecovadis rating,Value Chain
39,Certification,ISO14001 - Environmental management system,Environmental
39,Certification,ISO26000 - Social responsibility,People & Culture
39,Certification,CDP - Carbon disclosure project,Environmental
40,Certification,ISO14001 - Environmental management system,Environmental
40,Certification,ISO26000 - Social responsibility,People & Culture
41,Certification,ISO14001 - Environmental management system,Environmental
41,Certification,ISO26000 - Social responsibility,People & Culture
42,Certification,ISO14001 - Environmental management system,Environmental
43,Certification,B Corp certification,Business Conduct
43,Certification,Ecovadis rating,Value Chain
44,Certification,ISO14001 - Environmental management system,Environmental
44,Certification,ISO26000 - Social responsibility,People & Culture
45,Certification,SBTi - Science based 1.5°C target,Environmental
46,Certification,ISO14001 - Environmental management system,Environmental
47,Certification,ISO14001 - Environmental management system,Environmental
47,Certification,Ecovadis rating,Value Chain
49,Certification,ISO14001 - Environmental management system,Environmental
49,Certification,ISO26000 - Social responsibility,People & Culture
49,Certification,SBTi - Science based 1.5°C target,Environmental
49,Certification,CDP - Carbon disclosure project,Environmental
49,Certification,B Corp certification,Business Conduct
49,Certification,Ecovadis rating,Value Chain
50,Certification,ISO14001 - Environmental management system,Environmental
50,Certification,ISO26000 - Social responsibility,People & Culture
51,Certification,ISO14001 - Environmental management system,Environmental
51,Certification,ISO26000 - Social responsibility,People & Culture
52,Certification,ISO14001 - Environmental management system,Environmental
54,Certification,Ecovadis rating,Value Chain
54,Certification,ISO14001 - Environmental management system,Environmental
54,Certification,ISO26000 - Social responsibility,People & Culture
55,Certification,ISO14001 - Environmental management system,Environmental
55,Certification,CDP - Carbon disclosure project,Environmental
56,Certification,ISO14001 - Environmental management system,Environmental
56,Certification,CDP - Carbon disclosure project,Environmental
57,Certification,ISO14001 - Environmental management system,Environmental
57,Certification,ISO26000 - Social responsibility,People & Culture
58,Certification,ISO14001 - Environmental management system,Environmental
58,Certification,ISO26000 - Social responsibility,People & Culture
59,Certification,ISO14001 - Environmental management system,Environmental
59,Certification,SBTi - Science based 1.5°C target,Environmental
59,Certification,CDP - Carbon disclosure project,Environmental
60,Certification,ISO14001 - Environmental management system,Environmental
60,Certification,ISO26000 - Social responsibility,People & Culture
61,Certification,ISO26000 - Social responsibility,People & Culture
61,Certification,ISO14001 - Environmental management system,Environmental
62,Certification,ISO14001 - Environmental management system,Environmental
62,Certification,CDP - Carbon disclosure project,Environmental
63,Certification,CDP - Carbon disclosure project,Environmental
63,Certification,ISO14001 - Environmental management system,Environmental
64,Certification,ISO14001 - Environmental management system,Environmental
65,Certification,ISO14001 - Environmental management system,Environmental
65,Certification,CDP - Carbon disclosure project,Environmental
66,Certification,ISO14001 - Environmental management system,Environmental
66,Certification,SBTi - Science based 1.5°C target,Environmental
66,Certification,B Corp certification,Business Conduct
66,Certification,Ecovadis rating,Value Chain
67,Certification,ISO14001 - Environmental management system,Environmental
67,Certification,SBTi - Science based 1.5°C target,Environmental
67,Certification,CDP - Carbon disclosure project,Environmental
68,Certification,ISO14001 - Environmental management system,Environmental
69,Certification,ISO14001 - Environmental management system,Environmental
69,Certification,SBTi - Science based 1.5°C target,Environmental
69,Certification,Ecovadis rating,Value Chain
69,Certification,CDP - Carbon disclosure project,Environmental
69,Certification,B Corp certification,Business Conduct
69,Certification,ISO26000 - Social responsibility,People & Culture
70,Certification,ISO14001 - Environmental management system,Environmental
70,Certification,ISO26000 - Social responsibility,People & Culture
70,Certification,B Corp certification,Business Conduct
70,Certification,Ecovadis rating,Value Chain
71,Certification,ISO26000 - Social responsibility,People & Culture
72,Certification,Société à mission (specific to French market),Business Conduct
72,Certification,ISO14001 - Environmental management system,Environmental
73,Certification,ISO14001 - Environmental management system,Environmental
73,Certification,CDP - Carbon disclosure project,Environmental
73,Certification,Société à mission (specific to French market),Business Conduct
74,Certification,ISO26000 - Social responsibility,People & Culture
74,Certification,ISO14001 - Environmental management system,Environmental
74,Certification,Ecovadis rating,Value Chain
74,Certification,Société à mission (specific to French market),Business Conduct
76,Certification,ISO26000 - Social responsibility,People & Culture
76,Certification,ISO14001 - Environmental management system,Environmental
77,Certification,ISO14001 - Environmental management system,Environmental
77,Certification,SBTi - Science based 1.5°C target,Environmental
77,Certification,Ecovadis rating,Value Chain
77,Certification,CDP - Carbon disclosure project,Environmental
78,Certification,ISO14001 - Environmental management system,Environmental
78,Certification,Ecovadis rating,Value Chain
78,Certification,ISO26000 - Social responsibility,People & Culture
79,Certification,ISO14001 - Environmental management system,Environmental
79,Certification,ISO26000 - Social responsibility,People & Culture
79,Certification,SBTi - Science based 1.5°C target,Environmental
79,Certification,CDP - Carbon disclosure project,Environmental
80,Certification,ISO14001 - Environmental management system,Environmental
81,Certification,SBTi - Science based 1.5°C target,Environmental
81,Certification,ISO14001 - Environmental management system,Environmental
82,Certification,ISO14001 - Environmental management system,Environmental
83,Certification,ISO26000 - Social responsibility,People & Culture
84,Certification,ISO14001 - Environmental management system,Environmental
84,Certification,SBTi - Science based 1.5°C target,Environmental
84,Certification,CDP - Carbon disclosure project,Environmental
85,Certification,ISO14001 - Environmental management system,Environmental
86,Certification,ISO14001 - Environmental management system,Environmental
87,Certification,ISO14001 - Environmental management system,Environmental
87,Certification,ISO26000 - Social responsibility,People & Culture
88,Certification,ISO14001 - Environmental management system,Environmental
89,Certification,ISO14001 - Environmental management system,Environmental
89,Certification,Ecovadis rating,Value Chain
90,Certification,SBTi - Science based 1.5°C target,Environmental
90,Certification,CDP - Carbon disclosure project,Environmental
91,Certification,ISO26000 - Social responsibility,People & Culture
92,Certification,ISO14001 - Environmental management system,Environmental
93,Certification,ISO14001 - Environmental management system,Environmental
93,Certification,SBTi - Science based 1.5°C target,Environmental
94,Certification,ISO14001 - Environmental management system,Environmental
94,Certification,B Corp certification,Business Conduct
95,Certification,ISO14001 - Environmental management system,Environmental
95,Certification,ISO26000 - Social responsibility,People & Culture
95,Certification,SBTi - Science based 1.5°C target,Environmental
96,Certification,CDP - Carbon disclosure project,Environmental
97,Certification,ISO14001 - Environmental management system,Environmental
98,Certification,ISO14001 - Environmental management system,Environmental
99,Certification,ISO14001 - Environmental management system,Environmental
100,Certification,ISO14001 - Environmental management system,Environmental
101,Certification,ISO14001 - Environmental management system,Environmental
101,Certification,ISO26000 - Social responsibility,People & Culture
101,Certification,SBTi - Science based 1.5°C target,Environmental
101,Certification,B Corp certification,Business Conduct
102,Certification,ISO14001 - Environmental management system,Environmental
103,Certification,ISO14001 - Environmental management system,Environmental
103,Certification,CDP - Carbon disclosure project,Environmental
103,Certification,B Corp certification,Business Conduct
104,Certification,ISO14001 - Environmental management system,Environmental
105,Certification,ISO14001 - Environmental management system,Environmental
105,Certification,CDP - Carbon disclosure project,Environmental
106,Certification,ISO14001 - Environmental management system,Environmental
107,Certification,ISO14001 - Environmental management system,Environmental
107,Certification,CDP - Carbon disclosure project,Environmental
107,Certification,ISO26000 - Social responsibility,People & Culture
108,Certification,ISO14001 - Environmental management system,Environmental
109,Certification,ISO14001 - Environmental management system,Environmental
109,Certification,Ecovadis rating,Value Chain
110,Certification,ISO14001 - Environmental management system,Environmental
110,Certification,ISO26000 - Social responsibility,People & Culture
110,Certification,SBTi - Science based 1.5°C target,Environmental
111,Certification,ISO14001 - Environmental management system,Environmental
111,Certification,CDP - Carbon disclosure project,Environmental
112,Certification,SBTi - Science based 1.5°C target,Environmental
112,Certification,ISO14001 - Environmental management system,Environmental
112,Certification,ISO26000 - Social responsibility,People & Culture
114,Certification,ISO14001 - Environmental management system,Environmental
115,Certification,ISO14001 - Environmental management system,Environmental
116,Certification,ISO14001 - Environmental management system,Environmental
116,Certification,CDP - Carbon disclosure project,Environmental
116,Certification,Ecovadis rating,Value Chain
117,Certification,ISO14001 - Environmental management system,Environmental
118,Certification,ISO14001 - Environmental management system,Environmental
119,Certification,ISO14001 - Environmental management system,Environmental
119,Certification,ISO26000 - Social responsibility,People & Culture
119,Certification,B Corp certification,Business Conduct
119,Certification,Ecovadis rating,Value Chain
120,Certification,SBTi - Science based 1.5°C target,Environmental
121,Certification,ISO14001 - Environmental management system,Environmental
121,Certification,SBTi - Science based 1.5°C target,Environmental
121,Certification,CDP - Carbon disclosure project,Environmental
122,Certification,ISO14001 - Environmental management system,Environmental
123,Certification,ISO14001 - Environmental management system,Environmental
125,Certification,ISO14001 - Environmental management system,Environmental
125,Certification,CDP - Carbon disclosure project,Environmental
126,Certification,ISO14001 - Environmental management system,Environmental
126,Certification,ISO26000 - Social responsibility,People & Culture
127,Certification,ISO14001 - Environmental management system,Environmental
127,Certification,ISO26000 - Social responsibility,People & Culture
128,Certification,ISO14001 - Environmental management system,Environmental
128,Certification,ISO26000 - Social responsibility,People & Culture
128,Certification,SBTi - Science based 1.5°C target,Environmental
128,Certification,CDP - Carbon disclosure project,Environmental
128,Certification,B Corp certification,Business Conduct
128,Certification,Ecovadis rating,Value Chain
128,Certification,Société à mission (specific to French market),Business Conduct
129,Certification,ISO26000 - Social responsibility,People & Culture
129,Certification,Ecovadis rating,Value Chain
129,Certification,ISO14001 - Environmental management system,Environmental
130,Certification,ISO14001 - Environmental management system,Environmental
130,Certification,ISO26000 - Social responsibility,People & Culture
131,Certification,ISO14001 - Environmental management system,Environmental
131,Certification,ISO26000 - Social responsibility,People & Culture
132,Certification,Ecovadis rating,Value Chain
132,Certification,ISO14001 - Environmental management system,Environmental
132,Certification,ISO26000 - Social responsibility,People & Culture
132,Certification,B Corp certification,Business Conduct
133,Certification,ISO14001 - Environmental management system,Environmental
133,Certification,ISO26000 - Social responsibility,People & Culture
133,Certification,SBTi - Science based 1.5°C target,Environmental
133,Certification,CDP - Carbon disclosure project,Environmental
134,Certification,ISO14001 - Environmental management system,Environmental
134,Certification,ISO26000 - Social responsibility,People & Culture
135,Certification,ISO14001 - Environmental management system,Environmental
135,Certification,ISO26000 - Social responsibility,People & Culture
136,Certification,ISO14001 - Environmental management system,Environmental
136,Certification,CDP - Carbon disclosure project,Environmental
137,Certification,ISO26000 - Social responsibility,People & Culture
137,Certification,ISO14001 - Environmental management system,Environmental
137,Certification,Ecovadis rating,Value Chain
138,Certification,B Corp certification,Business Conduct
139,Certification,ISO14001 - Environmental management system,Environmental
139,Certification,CDP - Carbon disclosure project,Environmental
141,Certification,ISO26000 - Social responsibility,People & Culture
141,Certification,ISO14001 - Environmental management system,Environmental
142,Certification,ISO26000 - Social responsibility,People & Culture
142,Certification,SBTi - Science based 1.5°C target,Environmental
143,Certification,ISO14001 - Environmental management system,Environmental
143,Certification,ISO26000 - Social responsibility,People & Culture
144,Certification,ISO14001 - Environmental management system,Environmental
144,Certification,ISO26000 - Social responsibility,People & Culture
145,Certification,SBTi - Science based 1.5°C target,Environmental
145,Certification,ISO14001 - Environmental management system,Environmental
146,Certification,ISO14001 - Environmental management system,Environmental
146,Certification,ISO26000 - Social responsibility,People & Culture
147,Certification,ISO14001 - Environmental management system,Environmental
147,Certification,SBTi - Science based 1.5°C target,Environmental
148,Certification,B Corp certification,Business Conduct
148,Certification,ISO26000 - Social responsibility,People & Culture
149,Certification,ISO14001 - Environmental management system,Environmental
150,Certification,B Corp certification,Business Conduct
150,Certification,ISO14001 - Environmental management system,Environmental
151,Certification,ISO14001 - Environmental management system,Environmental
152,Certification,ISO14001 - Environmental management system,Environmental
152,Certification,ISO26000 - Social responsibility,People & Culture
153,Certification,ISO14001 - Environmental management system,Environmental
154,Certification,ISO14001 - Environmental management system,Environmental
154,Certification,Ecovadis rating,Value Chain
155,Certification,ISO14001 - Environmental management system,Environmental
155,Certification,ISO26000 - Social responsibility,People & Culture
155,Certification,B Corp certification,Business Conduct
155,Certification,Ecovadis rating,Value Chain
155,Certification,SBTi - Science based 1.5°C target,Environmental
156,Certification,ISO14001 - Environmental management system,Environmental
156,Certification,ISO26000 - Social responsibility,People & Culture
156,Certification,SBTi - Science based 1.5°C target,Environmental
156,Certification,CDP - Carbon disclosure project,Environmental
157,Certification,ISO14001 - Environmental management system,Environmental
158,Certification,ISO14001 - Environmental management system,Environmental
158,Certification,B Corp certification,Business Conduct
159,Certification,ISO14001 - Environmental management system,Environmental
159,Certification,ISO26000 - Social responsibility,People & Culture
159,Certification,SBTi - Science based 1.5°C target,Environmental
160,Certification,ISO14001 - Environmental management system,Environmental
160,Certification,SBTi - Science based 1.5°C target,Environmental
161,Certification,ISO14001 - Environmental management system,Environmental
161,Certification,ISO26000 - Social responsibility,People & Culture
161,Certification,SBTi - Science based 1.5°C target,Environmental
161,Certification,CDP - Carbon disclosure project,Environmental
161,Certification,B Corp certification,Business Conduct
161,Certification,Ecovadis rating,Value Chain
162,Certification,ISO14001 - Environmental management system,Environmental
162,Certification,CDP - Carbon disclosure project,Environmental
162,Certification,SBTi - Science based 1.5°C target,Environmental
163,Certification,ISO14001 - Environmental management system,Environmental
164,Certification,ISO14001 - Environmental management system,Environmental
165,Certification,ISO14001 - Environmental management system,Environmental
166,Certification,B Corp certification,Business Conduct
167,Certification,ISO14001 - Environmental management system,Environmental
167,Certification,B Corp certification,Business Conduct
167,Certification,CDP - Carbon disclosure project,Environmental
167,Certification,ISO26000 - Social responsibility,People & Culture
168,Certification,ISO14001 - Environmental management system,Environmental
168,Certification,ISO26000 - Social responsibility,People & Culture
168,Certification,CDP - Carbon disclosure project,Environmental
169,Certification,ISO14001 - Environmental management system,Environmental
11,NLP Theme,sustain,Unprompted NLP
20,NLP Theme,supplier,Unprompted NLP
20,NLP Theme,sustain,Unprompted NLP
24,NLP Theme,sustain,Unprompted NLP
25,NLP Theme,commuting,Unprompted NLP
45,NLP Theme,green,Unprompted NLP
49,NLP Theme,business travel,Unprompted NLP
49,NLP Theme,environment,Unprompted NLP
49,NLP Theme,flights,Unprompted NLP
49,NLP Theme,pollution,Unprompted NLP
49,NLP Theme,sustain,Unprompted NLP
52,NLP Theme,partner,Unprompted NLP
62,NLP Theme,sustain,Unprompted NLP
75,NLP Theme,inclusion,Unprompted NLP
81,NLP Theme,sustain,Unprompted NLP
82,NLP Theme,environment,Unprompted NLP
82,NLP Theme,inclusion,Unprompted NLP
82,NLP Theme,psychological,Unprompted NLP
82,NLP Theme,respect,Unprompted NLP
82,NLP Theme,safe,Unprompted NLP
82,NLP Theme,sustain,Unprompted NLP
89,NLP Theme,renewable energy,Unprompted NLP
89,NLP Theme,sustain,Unprompted NLP
89,NLP Theme,water,Unprompted NLP
109,NLP Theme,environment,Unprompted NLP
109,NLP Theme,sustain,Unprompted NLP
121,NLP Theme,water,Unprompted NLP
123,NLP Theme,footprint,Unprompted NLP
140,NLP Theme,waste,Unprompted NLP
163,NLP Theme,environment,Unprompted NLP
163,NLP Theme,water,Unprompted NLP
